Date,Stock,Direction,Entry Time,Entry Price,Exit Time,Exit Price,Shares,Gross PnL,Total Costs,Net PnL,Win/Loss,Winrate at Entry,Prediction Score,Exit Reason
2024-11-15,ASIANPAINT,Long,2024-11-15 11:20:00,3252.86,2024-11-15 11:40:00,3254.5,332,545.99,427.99,118.0,Win,0.75,1,4-Bar Hold
2024-11-15,ASIANPAINT,Long,2024-11-15 11:50:00,3252.94,2024-11-15 12:10:00,3252.85,346,-29.39,443.88,-473.27,Loss,0.7778,4,4-Bar Hold
2024-11-15,ASIANPAINT,Long,2024-11-15 12:10:00,3252.85,2024-11-15 12:30:00,3263.59,327,3509.22,423.1,3086.11,Win,0.7,6,4-Bar Hold
2024-11-18,ASIANPAINT,Long,2024-11-18 11:50:00,3297.76,2024-11-18 12:10:00,3296.77,294,-291.04,388.83,-679.88,Loss,0.7273,6,4-Bar Hold
2024-11-18,AXISBANK,Short,2024-11-18 12:35:00,2061.82,2024-11-18 12:55:00,2055.27,576,3769.54,465.52,3304.02,Win,0.625,-3,4-Bar Hold
2024-11-18,ASIANPAINT,Long,2024-11-18 14:00:00,3309.48,2024-11-18 14:20:00,3311.59,354,747.69,460.33,287.36,Win,0.6667,1,4-Bar Hold
2024-11-18,ASIANPAINT,Long,2024-11-18 14:20:00,3311.59,2024-11-18 14:40:00,3303.24,356,-2971.77,461.86,-3433.64,Loss,0.6923,3,4-Bar Hold
2024-11-19,ADANIENT,Long,2024-11-19 10:05:00,2720.81,2024-11-19 10:25:00,2716.88,379,-1490.99,410.22,-1901.21,Loss,0.5789,7,4-Bar Hold
2024-11-19,ADANIENT,Long,2024-11-19 13:00:00,2698.8,2024-11-19 13:10:00,2685.24,378,-5126.52,405.29,-5531.81,Loss,0.55,1,SL
2024-11-19,AXISBANK,Short,2024-11-19 13:15:00,2029.85,2024-11-19 13:35:00,2030.84,523,-516.82,421.4,-938.22,Loss,0.6667,-1,4-Bar Hold
2024-11-19,AXISBANK,Short,2024-11-19 13:35:00,2030.84,2024-11-19 13:55:00,2030.02,540,442.94,433.69,9.25,Win,0.6,-5,4-Bar Hold
2024-11-20,ADANIPORTS,Short,2024-11-20 09:20:00,2479.96,2024-11-20 09:25:00,2491.37,444,-5069.52,435.62,-5505.14,Loss,0.5,-4,SL
2024-11-20,AXISBANK,Short,2024-11-20 11:05:00,2043.6,2024-11-20 11:25:00,2033.29,452,4661.07,372.45,4288.61,Win,0.6364,-3,4-Bar Hold
2024-11-20,ADANIENT,Long,2024-11-20 12:55:00,2611.26,2024-11-20 13:15:00,2610.14,426,-475.32,439.13,-914.45,Loss,0.5238,8,4-Bar Hold
2024-11-20,ASIANPAINT,Long,2024-11-20 14:10:00,3562.28,2024-11-20 14:30:00,3588.63,287,7561.74,409.7,7152.03,Win,0.6429,3,TP
2024-11-21,ADANIPORTS,Short,2024-11-21 13:10:00,2477.03,2024-11-21 13:30:00,2478.47,405,-582.19,400.82,-983.01,Loss,0.6,-2,4-Bar Hold
2024-11-21,ASIANPAINT,Long,2024-11-21 13:50:00,3670.52,2024-11-21 14:10:00,3676.92,286,1830.92,417.72,1413.2,Win,0.6667,2,4-Bar Hold
2024-11-22,ASIANPAINT,Long,2024-11-22 11:55:00,3753.32,2024-11-22 12:15:00,3771.45,279,5058.28,417.73,4640.56,Win,0.6875,2,4-Bar Hold
2024-11-22,ADANIENT,Long,2024-11-22 14:05:00,2652.18,2024-11-22 14:25:00,2663.48,383,4324.51,406.45,3918.05,Win,0.5,2,4-Bar Hold
2024-11-25,ASIANPAINT,Short,2024-11-25 12:00:00,3923.25,2024-11-25 12:05:00,3924.87,273,-440.89,424.72,-865.62,Loss,0.7059,-3,Signal Flip
2024-11-25,ASIANPAINT,Long,2024-11-25 12:05:00,3924.87,2024-11-25 12:20:00,3906.6,284,-5187.53,438.58,-5626.11,Loss,0.7059,2,SL
2024-11-25,ADANIENT,Long,2024-11-25 13:50:00,2602.37,2024-11-25 14:10:00,2589.76,407,-5135.39,419.04,-5554.43,Loss,0.5217,8,SL
2024-11-26,ADANIENT,Long,2024-11-26 09:45:00,2573.89,2024-11-26 09:50:00,2561.38,406,-5080.15,414.06,-5494.21,Loss,0.5,1,SL
2024-11-27,ASIANPAINT,Long,2024-11-27 11:00:00,4201.84,2024-11-27 11:20:00,4201.13,243,-170.92,407.02,-577.95,Loss,0.6842,3,4-Bar Hold
2024-11-28,ASIANPAINT,Long,2024-11-28 10:30:00,4296.14,2024-11-28 10:45:00,4274.25,229,-5013.26,392.51,-5405.78,Loss,0.65,4,SL
2024-11-28,AXISBANK,Short,2024-11-28 11:15:00,2105.16,2024-11-28 11:35:00,2105.83,479,-322.18,402.62,-724.8,Loss,0.6667,-5,4-Bar Hold
2024-11-28,ADANIPORTS,Long,2024-11-28 12:15:00,2571.26,2024-11-28 12:35:00,2561.51,375,-3654.13,386.0,-4040.12,Loss,0.5,4,4-Bar Hold
2024-11-29,ADANIPORTS,Short,2024-11-29 12:30:00,2561.09,2024-11-29 12:50:00,2565.08,418,-1670.51,424.62,-2095.13,Loss,0.4286,-3,4-Bar Hold
2024-11-29,ADANIENT,Long,2024-11-29 12:40:00,2566.83,2024-11-29 13:00:00,2569.37,382,968.26,393.07,575.19,Win,0.48,1,4-Bar Hold
2024-11-29,ADANIENT,Long,2024-11-29 13:00:00,2569.37,2024-11-29 13:20:00,2574.27,400,1959.97,409.99,1549.98,Win,0.5,1,4-Bar Hold
2024-11-29,ADANIENT,Long,2024-11-29 13:40:00,2571.42,2024-11-29 14:00:00,2568.0,391,-1337.58,401.18,-1738.76,Loss,0.5185,5,4-Bar Hold
2024-11-29,ADANIENT,Long,2024-11-29 15:00:00,2580.29,2024-11-29 15:20:00,2588.84,403,3444.57,414.69,3029.88,Win,0.5,1,ForceClose
2024-12-02,ADANIENT,Long,2024-12-02 09:45:00,2586.19,2024-12-02 10:05:00,2589.2,392,1181.82,404.85,776.97,Win,0.5172,3,4-Bar Hold
2024-12-02,ADANIENT,Long,2024-12-02 10:05:00,2589.2,2024-12-02 10:25:00,2596.42,391,2821.68,404.82,2416.86,Win,0.5333,3,4-Bar Hold
2024-12-02,ADANIENT,Long,2024-12-02 10:45:00,2601.98,2024-12-02 11:05:00,2594.67,377,-2756.98,392.15,-3149.13,Loss,0.5484,2,4-Bar Hold
2024-12-02,ADANIENT,Long,2024-12-02 12:25:00,2593.83,2024-12-02 12:45:00,2600.61,364,2466.81,380.68,2086.13,Win,0.5312,3,4-Bar Hold
2024-12-02,ADANIENT,Long,2024-12-02 12:45:00,2600.61,2024-12-02 13:05:00,2605.7,371,1886.87,387.8,1499.08,Win,0.5455,3,4-Bar Hold
2024-12-02,ADANIENT,Long,2024-12-02 13:05:00,2605.7,2024-12-02 13:25:00,2592.03,364,-4973.37,380.07,-5353.44,Loss,0.5588,3,SL
2024-12-02,ADANIENT,Long,2024-12-02 14:45:00,2600.0,2024-12-02 14:50:00,2586.91,376,-4922.57,390.35,-5312.92,Loss,0.5429,3,SL
2024-12-03,AXISBANK,Short,2024-12-03 11:50:00,2253.0,2024-12-03 12:10:00,2263.78,451,-4862.15,405.65,-5267.8,Loss,0.6154,-1,SL
2024-12-04,AXISBANK,Short,2024-12-04 11:25:00,2298.06,2024-12-04 11:35:00,2309.35,426,-4807.12,392.56,-5199.68,Loss,0.5714,-6,SL
2024-12-04,ASIANPAINT,Long,2024-12-04 11:30:00,4939.24,2024-12-04 11:50:00,4937.59,190,-313.38,377.87,-691.25,Loss,0.619,6,4-Bar Hold
2024-12-04,ASIANPAINT,Long,2024-12-04 12:35:00,4942.85,2024-12-04 12:55:00,4965.34,211,4746.16,416.14,4330.02,Win,0.5652,6,4-Bar Hold
2024-12-04,ASIANPAINT,Long,2024-12-04 13:15:00,4947.36,2024-12-04 13:35:00,4956.54,229,2101.03,447.11,1653.92,Win,0.5833,6,4-Bar Hold
2024-12-04,ASIANPAINT,Long,2024-12-04 13:55:00,4950.93,2024-12-04 14:10:00,4929.31,222,-4800.2,433.21,-5233.41,Loss,0.6,6,SL
2024-12-04,ASIANPAINT,Long,2024-12-04 14:35:00,4954.14,2024-12-04 14:55:00,4952.45,193,-326.41,384.1,-710.52,Loss,0.5769,6,4-Bar Hold
2024-12-05,ASIANPAINT,Long,2024-12-05 11:50:00,4940.5,2024-12-05 12:05:00,4915.5,190,-4749.47,376.69,-5126.16,Loss,0.5556,1,SL
2024-12-05,ASIANPAINT,Long,2024-12-05 13:15:00,4943.98,2024-12-05 13:35:00,4946.06,195,405.7,387.11,18.6,Win,0.5357,6,4-Bar Hold
2024-12-05,ADANIENT,Long,2024-12-05 13:40:00,2469.72,2024-12-05 14:00:00,2469.71,376,-6.65,374.49,-381.14,Loss,0.5278,1,4-Bar Hold
2024-12-06,AXISBANK,Short,2024-12-06 09:35:00,2345.08,2024-12-06 09:55:00,2343.06,429,867.41,401.72,465.68,Win,0.5333,-6,4-Bar Hold
2024-12-06,ASIANPAINT,Long,2024-12-06 11:30:00,4911.91,2024-12-06 11:50:00,4921.28,197,1847.02,388.78,1458.24,Win,0.5517,5,4-Bar Hold
2024-12-09,ASIANPAINT,Long,2024-12-09 10:00:00,4852.21,2024-12-09 10:20:00,4863.18,202,2216.06,393.29,1822.77,Win,0.5667,1,4-Bar Hold
2024-12-09,ASIANPAINT,Long,2024-12-09 10:25:00,4859.46,2024-12-09 10:30:00,4895.61,196,7085.0,384.92,6700.08,Win,0.5806,2,TP
2024-12-09,ASIANPAINT,Long,2024-12-09 12:20:00,4890.23,2024-12-09 12:40:00,4897.64,217,1608.17,421.68,1186.5,Win,0.5938,1,4-Bar Hold
2024-12-09,ADANIPORTS,Short,2024-12-09 13:05:00,2676.7,2024-12-09 13:25:00,2684.96,394,-3253.23,419.12,-3672.35,Loss,0.375,-7,4-Bar Hold
2024-12-10,ASIANPAINT,Long,2024-12-10 14:55:00,5055.55,2024-12-10 15:10:00,5029.41,183,-4783.25,371.91,-5155.16,Loss,0.6061,2,SL
2024-12-11,APOLLOHOSP,Long,2024-12-11 13:30:00,3443.5,2024-12-11 13:45:00,3426.95,285,-4715.97,391.75,-5107.72,Loss,0.6,8,SL
2024-12-12,ASIANPAINT,Long,2024-12-12 11:00:00,5260.88,2024-12-12 11:20:00,5286.28,179,4547.92,380.4,4167.51,Win,0.5882,4,4-Bar Hold
2024-12-12,APOLLOHOSP,Long,2024-12-12 12:15:00,3490.39,2024-12-12 12:35:00,3507.77,264,4588.54,373.28,4215.26,Win,0.5455,2,4-Bar Hold
